Handle,Title,Body (HTML),Vendor,Standardized Product Type,Custom Product Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status;;
"veste-vintage-femme-a-carreaux,Veste Vintage Femme<br> à Carreaux,""<h2 style=""""text-align: center";>Découvrez cette veste vintage à carreaux pour femme.<br><br>Une veste vintage parfaite pour celles qui recherchent une touche de caractère dans leur tenue.<em></em><strong><em><br><br></em></strong>;
</h2>;;
"<div style=""""text-align: center";>;
<strong>Matière<em><br></em></strong>Coton &amp; Polyester<br><br><strong>Finitions</strong><br>Modèle : Chemise épaisse<br>Fermeture à boutons<br>Manches à boutons<br>Col V à rabat<br>Poche intérieure à fente<br>Doubles Poches extérieures<br><br><strong>Entretien<br></strong>Lavage à froid recommandé<br><br><br><strong>LIVRAISON STANDARD OFFERTE<br></strong><br><br>;
</div>;;
"<div style=""""text-align: center";>---<br><br>;
</div>;;
"<div style=""""text-align: center";>;
<strong>Guide des tailles<br></strong><br><strong><br></strong>;;
</div>;;
<div>;;
"<table class=""""size-table"""" style=""""margin-left: auto"; margin-right: auto;>
<tbody>;;
"<tr style=""""height: 33px";>;
"<th style=""""height: 33px"; text-align: center;>
<p><strong>Largeur d'épaule (cm)</strong></p>;;
</th>;;
"<th style=""""height: 33px"; text-align: center;>
<p><strong>Tour de poitrine (cm)</strong></p>;;
</th>;;
"<th style=""""height: 33px"; text-align: center;>
<p><strong>Longueur de manches (cm)</strong></p>;;
</th>;;
"<th style=""""height: 33px"; text-align: center;>
<p><strong>Taille à choisir</strong></p>;;
</th>;;
</tr>;;
"<tr style=""""height: 33px";>;
"<td style=""""height: 33px"; text-align: center;>49</td>
"<td style=""""height: 33px"; text-align: center;>110</td>
"<td style=""""height: 33px"; text-align: center;>53</td>
"<td style=""""height: 33px"; text-align: center;>XS</td>
</tr>;;
"<tr bgcolor=""""#e5e5e5"""" style=""""height: 33px";>;
"<td style=""""height: 33px"; text-align: center;>51</td>
"<td style=""""height: 33px"; text-align: center;>114</td>
"<td style=""""height: 33px"; text-align: center;>54</td>
"<td style=""""height: 33px"; text-align: center;>S</td>
</tr>;;
"<tr style=""""height: 33px";>;
"<td style=""""height: 33px"; text-align: center;>53</td>
"<td style=""""height: 33px"; text-align: center;>118</td>
"<td style=""""height: 33px"; text-align: center;>55</td>
"<td style=""""height: 33px"; text-align: center;>M</td>
</tr>;;
